12 1
     ##      #   ##    #
    ##      ##   ##    ###
   ####     ###  ##   ###
   ######    ### ##   ##
  ### ####       ##  ###
 ###    ## ###############
###      # ###############
 ########  ##           ##
 ########  ##           ##
    ##     ###############
    ##       ###########
 #########   ##       ##
 #########   ##       ##
    ##       ###########
    ##       ###########
 ## ## ##        ##
 ## ## ##        ##
  # ## ##   #############
  # ## #    #############
  # ##           ##
    ## ###       ##
    ######       ##
 #########       ##
 ######    ################
 ##        ################
