12 2
    ##           ##
    ##      ##   ##   ##
   ####      ##  ##   ##
  ## ###     ##  ##  ##
  ##  ###        ## ###
 ##    ##################
##      # ###############
########  ##           ##
########  ##           ##
    ##    ###############
    ##    ###############
    ##       ##      ##
#########    ##      ##
#########    ##########
    ##       ##########
 #  ## ##        ##
 #  ## #         ##
 #  ## #         ##
 ## ###     ############
 ## ###     ############
 ## ##           ##
    #####        ##
 #######  ################
###       ################
