12 1
     ##      #   ###   #
    ##      ##   ###   ###
   ####     ###  ###  ###
   ######    ### ###  ##
  ### ####       ### ###
 ###    ## ###############
###      # ###############
 ########  ##           ##
 ########  ##           ##
    ##     ###############
    ##       ###########
    ##       ##       ##
 #########   ##       ##
    ##       ###########
    ##       ###########
 ## ## ##        ###
 ## ## ##        ###
  # ## ##   #############
  # ## #    #############
  # ##           ###
    ## ###       ###
    ######       ###
 #########       ###
 ######    ################
 ##        ################
