12 1
     ##      #   ###   #
    ##      ##   ###   ###
   ####     ###  ###  ###
   ######    ### ###  ##
  ### ####       ### ###
 ###    ## ###############
###      # ###############
 ########  ##           ##
 ########  ##           ##
    ##     ###############
    ##       ###########
 #########   ##       ##
 #########   ##       ##
    ##       ###########
    ##       ###########
 ## ## ##        ###
 ## ## ##        ###
  # ## ##   #############
  # ## #    #############
  # ##           ###
    ## ###       ###
    ######       ###
 #########       ###
 ######    ################
 ##        ################
