11 1
   ###        ###
   ###        ###
   ###        ###
   ###        ###
   ###        ###
   ###        ###
   ###    #############
######### #############
#########     ###   ###
   ##         ###   ###
   ##         ###   ###
   ##    ###  ###   #####
   ##    ###  ###   ######
   ##    ##  ####   ### ##
   ##    ##  ###    ### ##
   ##   ###  ###    ### ##
   ##   ##   ###    ### ###
   ##  ###  ###     ### ###
   ##   #   ###     ### ###
   ##      ####     ###
   ##      ###      ###
   ##     ###      ####
   ##    ####      ####
   ##   ####       ###
   ##  ####   ########
   ##   ##     ######
