11 1
   ###        ###
   ###        ###
   ###        ###
   ###        ###
   ###        ###
   ###        ###
   ###    #############
######### #############
#########     ###   ###
   ###        ###   ###
   ###        ###   ###
   ###   ###  ###   #####
   ###   ###  ###   ######
   ###   ##  ####   ### ##
   ###   ##  ###    ### ##
   ###  ###  ###    ### ##
   ###  ##   ###    ### ###
   ### ###  ###     ### ###
   ###  #   ###     ### ###
   ###     ####     ###
   ###     ###      ###
   ###    ###      ####
   ###   ####      ####
   ###  ####       ###
   ### ####   ########
   ###  ##     ######
