13 2
 #######################
 #######################
            ####
          #####
         ####   #
       ######  ####
     ########  ######
   ####    ##     #####
#####      ##        ####
###        ##          ##
 ##                    #
           ##
           ##
           ##
#########################
#########################
          #####
         ######
        #### ###
       ####   ####
     #####     #####
 ########         ########
#######           #######
                      ##
