13 2
 #######################
 #######################
            ####
          #####
         ####   #
       ######  ####
     ########  ######
   ######  ##     #####
#######    ##      ######
#####      ##          ##
 ##                    #
           ##
           ##
           ##
#########################
#########################
          #####
         ######
        #### ###
       ####   ####
     #####     #####
 ########         ########
#######           #######
 ###                  ##
