13 2
 #######################
 #######################
            ####
          #####
         #####  #
       ####### ####
     ######### ######
   ######  ###    #####
#######    ###     ######
#####      ###       ####
 ##                    #
           ###
           ###
           ###
#########################
#########################
          #####
         ######
        #### ###
       ####   ####
     #####     #####
 ########       ##########
#######           #######
 ###                  ##
