11 0
      ###
      ###      ###
      ###      ###
      ###      ##########
  ##########  ##########
  ##########  ##     ##
      ###    ###    ###
      ###   ###     ##
      ###    ############
 ############ ###########
 ############         ###
       ##             ###
       ##             ###
  ###  ##     ###########
  ###  ##     ###########
  ###  ###### ###########
  ###  ######         ###
  ###  ##             ###
  ###  ##             ###
  #### ##    ############
  #######    ############
  ## ####
 ###  ####
 ###   ###################
###       ################
  #
