11 0
      ##
      ##       ##
      ##       ##
      ##       ##########
  ##########  ##########
  ##########  ##     ##
      ##     ###    ###
      ##    ###     ##
      ##     ###########
 ############ ##########
 ############         ##
       ##             ##
       ##             ##
  ##   ##     ##########
  ##   ##     ##########
  ##   ######         ##
  ##   ######         ##
  ##   ##             ##
  ##   ##             ##
  #### ##    ###########
  #######    ###########
  ## ####
 ###  ####
 ###   ###################
###       ################
  #
