11 0
      ##
      ##       ###
      ##       ###
      ##       ##########
  ##########  ##########
  ##########  ##     ##
      ##     ###    ###
      ##    ###     ##
      ##     ###########
 ############ ##########
 ############         ##
       ##             ##
       ##             ##
  ##   ##     ##########
  ##   ##     ##########
  ##   ######         ##
  ##   ######         ##
  ##   ##             ##
  ##   ##             ##
  #### ##    ###########
  #######    ###########
  ## ####
 ###  ####
 ###   ###################
###       ################
  #
