11 0
      ###
      ###      ###
      ###      ###
      ###      ##########
  ##########  ##########
  ##########  ##     ##
      ###    ###    ###
      ###   ###     ##
      ###    ###########
 ############ ##########
 ############         ##
       ##             ##
       ##             ##
  ##   ##     ##########
  ##   ##     ##########
  ##   ######         ##
  ##   ######         ##
  ##   ##             ##
  ##   ##             ##
  #### ##    ###########
  #######    ###########
  ## ####
 ###  ####
 ###   ###################
###       ################
  #
