11 0
            #
           ###      ####
 ###       ###      ###
 ####       ###    ###
  ####       ##    ###
   #### ##################
    ##  ##################
                ##
         ###    ##    ###
         ###    ##    ###
         ###    ##    ###
 ######  ###    ##    ###
 ######  ###    ##    ###
    ###  ###    ##    ###
    ###  ################
    ###  ################
    ###        ###
    ###        ###
    ###       ###
    ###      ####
    ###     ####
    ####  #####
  #######  ###
 #### ######             ##
####    ##################
 ##        ###############
