11 1
    ##
    ###         ##
   ###          ##
   ####   ###############
  ######  ###############
 ###  ###       ##
###    ### ###  ##   ##
###     #  ##   ##   ##
########  ####  ##  ####
 #######  ## ## ##  ## ##
    ##   ##   ######    #
    ##       #########
#########  #### ### ####
##############       ####
    ##    ##  ##       ##
    ##    #   ##
 #  ## ##    ##########
##  ## ##   ###########
 #  ## ##  ####     ###
 ## ## #  ####     ###
 ## ####  ##  ### ###
 ## ##    #   ######
    #####      #####
 ########    #########
#######    ######  ####
###       ####       #
          ##
