11 1
    ##
    ###         ###
   ###          ###
   ####   ###############
  ######  ###############
 ###  ###       ##
###    ### ###  ##   ##
###     #  ##   ##   ##
########  ####  ##  ####
 #######  ## ## ##  ## ##
    ##   ##   ######    #
    ##       #########
#########  #### ### ####
##############       ####
    ##    ##  ##       ##
    ##    #   ##
 #  ## ##    ##########
##  ## ##   ###########
 #  ## ##  ####     ###
 ## ## #  ####     ###
 ## ####  ##  ### ###
 ## ##    #   ######
    #####      #####
 ########    #########
#######    ######  ####
###       ####       #
          ##
