11 1
    ##
    ###         ###
   ###          ###
   ####   ###############
  ######  ###############
 ###  ###       ###
###    ### ###  ###  ##
###     #  ##   ###  ##
########  ####  ### ####
 #######  ## ## ### ## ##
    ##   ##   ######    #
    ##       #########
#########  #### ### ####
##############       ####
    ##    ##  ###      ##
    ##    #   ###
 #  ## ##    ##########
##  ## ##   ###########
 #  ## ##  ####     ###
 ## ## #  ####     ###
 ## ####  ##  ### ###
 ## ##    #   ######
    #####      #####
 ########    #########
#######    ######  ####
###       ####       #
          ##
