11 1
    ##
    ###         ###
   ###          ###
   ####   ###############
  ######  ###############
 ###  ###       ##
###    ### ###  ##   ##
###     #  ##   ##   ##
########  ####  ##  ####
 #######  ## ## ##  ## ##
    ##   ##   ######    #
    ##       #########
#########  #### ### ####
##############       ####
    ##    ##  ##       ##
    ##    #   ##
 #  ## ##    ##########
##  ## ##   ###########
 #  ## ##  ####     ###
 ## ## #  ####     ###
 ## ####  ##  ### ###
 ## ##    #   ######
    #####      #####
 ########    #########
#######    ######  ####
#         ####       #
          ##
