12 2
                  ##
  ############    ##
  ############    ##
  ##        ##    ##
  ##        ##    ##
  ##        ##    ##
  ##        ##    ##
  ##        ##    ##
  ##        ##    ##
  ############    ##
  ############    ##
                  ##
                  ##
################  ##
###############   ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
                  ##
