12 1
                  ###
                  ###
  #############   ###
  #############   ###
  ###       ###   ###
  ###       ###   ###
  ###       ###   ###
  ###       ###   ###
  ###       ###   ###
  #############   ###
  #############   ###
                  ###
                  ###
################# ###
################  ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
                  ###
