11 1
    ##
    ##
    ##   ################
    ##   ################
    ##          ##
#########       ##
########################
    ####################
    ##   ###    ##    ##
   ###   ###    ##    ##
   ####  ###    ##    ##
   ####  ###############
  ###### ###############
  ##########    ##    ##
  #### #####    ##    ##
 ##### # ###############
 ## ##   ###############
### ##         ##
##  ##   ###   ##
##  ##    ### ###
    ##     ######
    ##      ####
    ##     #######
    ##  ###### ########
    ########     ########
    ## #               #
