11 1
    ##
    ##
    ##   ################
    ##   ################
    ##          ##
#########       ##
########################
########################
    ##   ###    ##    ##
   ###   ###    ##    ##
   ####  ###    ##    ##
   ####  ###############
  ###### ###############
  ##########    ##    ##
  #### #####    ##    ##
 ##### # ###############
 ## ##   ###############
### ##         ##
##  ##   ###   ##
##  ##    ### ###
    ##     ######
    ##      ####
    ##     #######
    ##  ###### ########
    ########     ########
    ## ###          ####
