11 1
    ##
    ##
    ##   ################
    ##   ################
    ##          ##
#########       ##
########################
########################
    ##   ###    ##    ##
   ###   ###    ##    ##
   ####  ###    ##    ##
   ####  ###############
  ###### ###############
  ##########    ##    ##
  #### #####    ##    ##
 ##### # ###############
 ## ##   ###############
### ##         ###
##  ##   ###   ###
##  ##    ### ###
    ##     ######
    ##      ####
    ##     #######
    ##  ###### ########
    ########     ########
    ## ###          ####
