11 1
    ##
    ##
    ##   ################
    ##   ################
    ##          ##
#########       ##
########################
    ##   ###############
    ##   ##     ##    ##
   ###   ##     ##    ##
   ###   ##     ##    ##
   ###   ###############
  ###### ###############
  ##########    ##    ##
  #### #####    ##    ##
 ##### # ###############
 ## ##   ###############
### ##         ##
##  ##   ###   ##
##  ##    ### ###
    ##     ######
    ##      ####
    ##     #######
    ##  ###### ########
    ########     ########
    ## ###          ####
