11 1
    ##
    ##
    ##   ################
    ##   ################
    ##          ##
#########       ##
########################
########################
    ##   ###    ##    ##
   ###   ###    ##    ##
   ###   ###    ##    ##
   ###   ###############
  ###### ###############
  ##########    ##    ##
  #### #####    ##    ##
 ##### # ###############
 ## ##   ###############
### ##         ###
##  ##   ###   ###
##  ##    ### ###
    ##     ######
    ##      ####
    ##     #######
    ##  ###### ########
    ########     ########
    ## ###          ####
