12 1
    ##
    ##   ################
    ##   ################
    ##          ##
    ##          ##
######### ##############
######### ##############
    ##    ##    ##    ##
   ###    ##    ##    ##
   ####   ##############
   #####  ##############
  ###  ## ##    ##    ##
  ###  ## ##    ##    ##
 ## ##  # ##############
 ## ##    ##############
##  ##          ##
##  ##    ##    ##
##  ##     ##  ##
##  ##     ### ##
    ##      ####
    ##       ###
    ##      ######
    ##   #####  #####
    ########     ########
    ## ###           ###
