11 1
     #        ###
     ###      ###
     ##       ###
    ###       ###
    ##        ###
   ###        ###
  ###     #############
  ##   ################
 ###   ###    ###   ###
#########     ###   ###
########      ###   ###
 #   ###      ###   ###
    ###    #  ###   ###
   ###     #####    ###
  ###    # #####    ###
  ########   ####   ###
##########   ###### ###
 #####      ### #######
 #          ###  ## ###
            ###     ###
        ## ###       ##
   ####### ###       ## ##
#############        ######
######   ####        #####
         ###          ####
          #            ##
