11 1
     #        ##
     ###      ##
     ##       ##
    ###       ##
    ##        ##
   ###        ##
  ###     #############
  ##   ################
 ###   ###    ###   ###
#########     ###   ###
########      ###   ###
 #   ###      ###   ###
    ###    #  ###   ###
   ###     #####    ###
  ###    # #####    ###
  ########   ####   ###
##########   ###### ###
 #####      ##  #######
 #          ##   ## ###
            ##      ###
        ## ##        ##
   ####### ##        ## ##
#############        ######
######   ####        #####
         ###          ####
          #            ##
