11 1
     #        ##
     ###      ##
     ##       ##
    ###       ##
    ##        ##
   ###        ##
  ###     #############
  ##   ################
 ###   ###    ##    ###
#########     ##    ###
########      ##    ###
 #   ###      ##    ###
    ###    #  ##    ###
   ###     #####    ###
  ###    # #####    ###
  ########   ####   ###
##########   ###### ###
 #####      ##  #######
 #          ##   ## ###
            ##      ###
        ## ##        ##
   ####### ##        ## ##
#############        ######
######   ####        #####
         ###          ####
          #            ##
