12 1
       ###       ##
       ###       ##
 #########################
 #########################
       ###       ##
       ###       ##

 ##########      ###
 ##########      ###
       ###       ###
      ###        ###
     ###     ##  ### ###
     ##     ###  ### ###
     ##   # ###  ###  ##
    ####### ##   ###  ###
########### ##   ###  ###
 ######    ###   ###   ##
 #   ##    ###   ###   ###
     ##   ###    ###   ###
     ##   ###    ###    ##
     ##    #     ###    #
     ##          ###
     ##          ###
  #####      ######
  #####       #####
