12 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##
                ##
##########      ##
##########      ##
       ##       ##
     ###        ##
    ###     ##  ##  ##
    ##      ##  ##   ##
    ##     ##   ##   ##
    ###### ##   ##   ##
#########  ##   ##    ##
######    ###   ##    ##
    ##    ##    ##    ###
    ##    ##    ##     ##
    ##   ##     ##     ##
    ##    #     ##
    ##          ##
    ##          ##
 #####      ######
 #####       #####
