12 1
       ##        ##
       ##        ##
 #########################
 #########################
       ##        ##
       ##        ##

 ##########      ##
 ##########      ##
       ###       ##
      ###        ##
     ###     ##  ##  ###
     ##     ###  ##  ###
     ##   # ###  ##   ##
    ####### ##   ##   ###
########### ##   ##   ###
 ######    ###   ##    ##
 #   ##    ###   ##    ###
     ##   ###    ##    ###
     ##   ###    ##     ##
     ##    #     ##     #
     ##          ##
     ##          ##
  #####      ######
  #####       #####
