11 1
     ###        ###
     ###        ###
 #   ###  ##    ###
###  ###  ##    ###
 ##  ### ###    ###
 ##  ### ##     ###
 ### ### ##     ##########
  ## #####      ##########
     ### #      ##
     ###        ##
############    ##
############    ##
    ####        ##
    ####        ##
   #####    #############
   ######   #############
  ########  ##        ###
  ## ##  ## ##        ###
 ### ##  #####        ###
###  ##   # ##        ###
###  ##     ##        ###
##   ##     ##        ###
##   ##     ##        ###
     ##     #############
     ##     #############
     ##     ##        ###
