11 1
     ##         ##
     ##         ##
 #   ##   ##    ##
###  ##   ##    ##
 ##  ##  ###    ##
 ##  ##  ##     ##
 ### ######     ##########
  ## #####      ##########
     ##  #      ##
     ##         ##
############    ##
############    ##
    ###         ##
    ###         ##
   ####     ############
   ######   ############
  ########  ##        ##
  ## ##  ## ##        ##
 ### ##  #####        ##
##   ##   # ##        ##
##   ##     ##        ##
##   ##     ##        ##
##   ##     ##        ##
     ##     ############
     ##     ############
     ##     ##        ##
