11 1
     ###        ###
     ###        ###
 #   ###  ##    ###
###  ###  ##    ###
 ##  ### ###    ###
 ##  ### ##     ###
 ### ### ##     ##########
  ## #####      ##########
     ### #      ###
     ###        ###
############    ###
############    ###
    ###         ###
    ###         ###
   ####     #############
   ######   #############
  ########  ##        ###
  ## ### ## ##        ###
 ### ### #####        ###
###  ###  # ##        ###
###  ###    ##        ###
##   ###    ##        ###
##   ###    ##        ###
     ###    #############
     ###    #############
     ###    ##        ###
