11 1
     ###        ###
     ###        ###
 #   ###  ##    ###
###  ###  ##    ###
 ##  ### ###    ###
 ##  ### ##     ###
 ### ### ##     ##########
  ## #####      ##########
     ### #      ###
     ###        ###
############    ###
############    ###
    ####        ###
    ####        ###
   #####    #############
   ######   #############
  ########  ##        ###
  ## ### ## ##        ###
 ### ### #####        ###
###  ###  # ##        ###
###  ###    ##        ###
##   ###    ##        ###
##   ###    ##        ###
     ###    #############
     ###    #############
     ###    ##        ###
