11 0
    #            ##
    ###          ##
    ##           ##
   ###       ##  ##   ##
  #########  ##  ##   ##
  #########  ##  ##   ##
 ###         ##  ##   ##
####         ##  ##   ##
 ##          ##  ##  ###
 # #######   ### ##  ###
   #######  #### ##  ####
     ##     ## ##########
     ##    ### #######  ##
     ##    ##   ######  ###
 ############   #####   ##
 ##########      ##
     ##          ##
     ##     #############
     ##     #############
     ##          ##
     ##  ##      ##
     ######      ##
     #####       ##
    #####  ###############
    ###    ###############
