11 0
    #            ###
    ###          ###
    ##           ###
   ###       ##  ###  ##
  #########  ##  ###  ##
  #########  ##  ###  ##
 ###         ##  ###  ##
####         ##  ###  ##
 ##          ##  ### ###
 # #######   ### ### ###
   #######  #### ### ####
     ##     ## ##########
     ##    ### #######  ##
     ##    ##   ######  ###
 ############   #####   ##
 ##########      ###
 ##########      ###
     ##     #############
     ##     #############
     ##          ###
     ##  ##      ###
     ######      ###
     #####       ###
    #####  ###############
    ###    ###############
