11 0
    #            ##
    ###          ##
    ##           ##
   ###       ##  ##   ##
  #########  ##  ##   ##
  #########  ##  ##   ##
 ###         ##  ##   ##
####         ##  ##   ##
 ##          ##  ##  ###
 # #######   ### ##  ###
   #######  #### ##  ####
     ##     ## ##########
     ##    ### #######  ##
     ##    ##   ######  ###
 ############   #####   ##
 ##########      ##
     ##          ##
     ##     #############
     ##     #############
     ##          ##
     ##  ##      ##
     ######      ##
     #####       ##
    ###    ###############
    ###    ###############
