11 2
             #
             ##
            #######
#######     ########
#######    ##    ##
##   ##    ##    ##
##   ##   ##    ##
##   ##  ##############
##   ## ###############
##   ##  ###         ##
##   ##   ##  ## #   ##
##   ##   ##  ## ##  ##
##   ##   ##  #   #  ##
##   ##   ## ##   ## ##
##   ##   ## #     # ##
##   ##   ## #  #  # ##
##   ##   ##   ##    ##
#######   ##   ##    ##
####### #################
##      #################
##            ####
              ## ##
             ##   ##
           ###    ####
        #####       #####
       ####           ##
