11 2
             ##
            ##
#######     ########
#######    ##    ###
##   ##   ###    ##
##   ##  ###    ##
##   ## ###############
##   ## ###############
##   ##  ###         ##
##   ##   ##  ## ##  ##
##   ##   ##  #  ##  ##
##   ##   ## ##   ## ##
##   ##   ## ##   ## ##
##   ##   ####     # ##
##   ##   ## # ##  # ##
##   ##   ##   ##    ##
#######   ##   ##    ##
####### #################
##      #################
##            ####
             ### ##
            ###  ####
         #####    #####
       ######       #####
        ##            ##
