12 1
      ##       ###
     ###       ###
     ###       ###
    ##   ###############
    ##   ###############
   ##          ###
   ##          ###
  ###          ###
 ####          ###
#####   #################
#####   #################
## ##
#  ##          ###
   ##          ###
   ##          ###
   ##    ################
   ##    ################
   ##          ###
   ##          ###
   ##          ###
   ##          ###
   ##          ###
   ##  ###################
   ##  ###################
   ##
