11 1
      #         ##
      ##        ##
      ##        ##
     ##         ##
     ##  ###############
    ###  ###############
    ##          ##
   ##           ##
   ##           ##
  ###           ##
 ####   #################
### ##  #################
 ## ##
    ##          ##
    ##          ##
    ##          ##
    ##   ################
    ##   ################
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ## ###################
    ## ###################
    ##
