11 1
    ##        ##  ##
    ##       ###  ##
    ##       ##   ##   ##
    ##      ###   ##  ####
    ##  #   ###   #######
    ##  ## ####   ######
 ## ## ########   #####
 ## ## ## #####   ####
 ## ## ## ##### ####
 ## ####  # ########    ##
### ## #    ##  # ##    ##
##  ##      ##    ##    ##
##  ##      ##    ########
    ##      ##     ######
    ##      ##
    ##           ##
   ####          ##
   #####  ################
   ###### ################
  ##  ###        ##
  ##   ###       ##
  ##    ##       ##
 ###    #        ##
###              ##
###              ##
 #               ##
