11 1
    ##        ##  ##
    ##       ###  ##
    ##       ##   ##   ##
    ##      ###   ##  ####
    ##  #   ###   #######
    ##  ## ####   ######
 ## ## ########   #####
 ## ## ## #####   ####
 ## ## ## ##### #####
 ## ####  # #########   ##
### ## #    ##  # ###   ##
##  ##      ##    ###   ##
##  ##      ##    ########
    ##      ##     ######
    ##      ##
    ##           ##
   ####          ##
   #####  ################
   ###### ################
  ### ###        ##
  ###  ###       ##
  ##    ##       ##
 ###    #        ##
###              ##
###              ##
 #               ##
