11 1
    ##        ##  ###
    ##       ###  ###
    ##       ##   ###  ##
    ##      ###   ### ####
    ##  #   ###   #######
    ##  ## ####   ######
 ## ## ########   #####
 ## ## ## #####   ####
 ## ## ## ##### #####
 ## ####  # #########   ##
### ## #    ### # ###   ##
##  ##      ###   ###   ##
##  ##      ###   ########
    ##      ###    ######
    ##      ###
    ##           ##
   ####          ##
   #####  ################
   ###### ################
  ### ###        ##
  ###  ###       ##
  ##    ##       ##
 ###    #        ##
###              ##
###              ##
 #               ##
