11 1
    #       ##
   ###      ##
    ###     ##
    ###    ###############
    ##     ###############
########## #
############
  ##     ##  ##     ###
  ##      ###############
  ##       ##############
  ##         ##     ##
  #######    ##     ##
  #######    #########
  ##   ##    #########
  ##   ##    ##     ##
  ##   ##    #########
  ##   ##    #########
  ##   ##    ##     ##
  ##   ##    ##     ##
  ##   ###################
  ##   ###################
 ###   ##     #     #
 ##    ##    ###   ####
###    ##   ###     ####
### #####  ###       ####
 #  ####   ##         ###
