11 1
    #       ##
   ###      ##
    ###     ##
    ###    ###############
    ##     ###############
########## #
############
  ###    ##  ##     ###
  ###     ###############
  ###      ##############
  ###        ##     ###
  ########   ##     ###
  ########   ##########
  ###  ###   ##########
  ###  ###   ##     ###
  ###  ###   ##########
  ##   ###   ##########
  ##   ###   ##     ###
  ##   ###   ##     ###
  ##   ###################
  ##   ###################
 ###   ###    #     #
 ##    ###   ###   ####
###    ##   ###     ####
### #####  ###       ####
 #  ####   ##         ###
