11 1
    #       ##
   ###      ##
    ###     ##
    ###    ###############
    ##     ###############
########## #
############
  ###    ##  ##     ###
  ###     ###############
  ###      ##############
  ###        ##     ###
  ########   ##     ###
  ########   ##########
  ###  ###   ##     ###
  ###  ###   ##     ###
  ###  ###   ##     ###
  ##   ###   ##########
  ##   ###   ##     ###
  ##   ###   ##     ###
  ##   ###################
  ##   ###################
 ###   ###    #     #
 ##    ###   ###   ####
###    ##   ###     ####
### #####  ###       ####
 #  ####   ##         ###
