12 1
  ##        ##   ####
  ####      ###   #####
   #####    ###     #####
     ## #################
      # #############
        ########    #
              ###  ###
              #######
 ###           #####    #
#####       ########    ##
  ####  ######## ########
    #    #####   #  #####
            ##  #####
            ###   ####
            ###     #
     ## ##################
     ## ##################
    ### ########    ##
   ###       ###   ####
   ###        ### ####
  ###         ######
  ###         #####     ##
 ###      ##########   ###
 ###    #######  ########
        ###         #####
