12 1
  ##        ##   ####
  ####      ##    #####
   #####    ##      #####
     ## #################
      # #############
        ########    #
              ###  ###
              #######
 ###           #####    #
#####       ########    ##
  ####  ######## ########
    #    #####   #  #####
            ##  #####
            ##    ####
            ##      #
     ## ##################
     ## ##################
    ### ########    ##
   ###       ###   ####
   ###        ### ####
  ##          ######
  ##          #####     ##
 ###      ##########   ###
 ###    #######  ########
        ###         #####
