12 1
  ##        ##   ####
  ####      ###   #####
   #####    ###     #####
     ## #################
      # #################
        ########    #
              ###  ###
              #######
 ###           #####    #
#####       ########    ##
  ####  ######## ########
    #    #####   #  #####
            ##  #####
            ###   ####
            ###     #
     ## ##################
     ## ##################
    ### ########    ##
   ###       ###   ####
   ###        ### ####
  ###         ######
  ###         #####     ##
 ###      ##########   ###
 ###    #######  ########
        ###         #####
