12 1
            ##    ##
  ###       ##    ####
   ####     ##      ##
     ###     ##  ########
      # #################
              ##    ##
              ### ###
 #             #####
####          #####     ##
  ###      ##########   ##
   ###  ######    #######
         ## ##      #####
            ##  #####
            ##     ###
     #       #############
     ## ##################
     ## ########
    ##       ###    ###
    ##        ##   ###
   ##         #######
  ###          ####     #
  ##         ######     ##
 ###      ###### ####   ##
 ##    ######     #######
        ##          #####
