11 1
             #
           ###
           ####
 ########################
 ########################
 ###                  ###
 ###  ##
 ###  ###
     ##  ################
     ##  ################
    ###        ###
   ####        ###
  #####        ##
 ######   ##############
#######   ##############
#######   ##         ###
### ###   ##         ###
 #  ###   ##         ###
    ###   ##############
    ###   ##############
    ###   ##         ###
    ###   ##         ###
    ###   ##         ###
    ###   ##############
    ###   ##############
    ###   ##         ###
