11 1
             #
           ###
           ####
 ########################
 ########################
 ###                  ###
 ###  ##
 ###  ###
     ##  ################
     ##  ################
    ##         ###
   ###         ###
  ####         ##
 #####    ##############
######    ##############
######    ##         ###
### ##    ##         ###
 #  ##    ##         ###
    ##    ##############
    ##    ##############
    ##    ##         ###
    ##    ##         ###
    ##    ##         ###
    ##    ##############
    ##    ##############
    ##    ##         ###
