11 1
             #
           ###
           ####
 ########################
 ########################
 ###                  ###
 ###  ##              ###
 ###  ###
     ### ################
     ### ################
    ###        ###
   ####        ###
  #####        ##
 ######   ##############
#######   ##############
#######   ##         ###
### ###   ##         ###
 #  ###   ##         ###
    ###   ##############
    ###   ##############
    ###   ##         ###
    ###   ##         ###
    ###   ##         ###
    ###   ##############
    ###   ##############
    ###   ##         ###
