11 1
             #
           ###
           ####
 #######################
 #######################
 ##                   ##
 ##   ##
      ###
     ##  ################
     ##  ################
    ##         ##
   ###         ##
  ####         ##
 #####    #############
######    #############
######    ##         ##
### ##    ##         ##
 #  ##    ##         ##
    ##    #############
    ##    #############
    ##    ##         ##
    ##    ##         ##
    ##    ##         ##
    ##    #############
    ##    #############
    ##    ##         ##
