11 1
  ##     ####   ###
 #####  ####    ###
   ########     ##
     #####     ###
   ########    ###
 #####  #####  ###########
 ### ##   ##  ############
 #   ##       ###     ##
    ###       ###    ###
##################   ###
##################   ###
   ###      ### ##   ##
  ###        ## ##  ###
  ##########    ### ###
 ###########     ## ##
###     ###      #####
 ##   ####       #####
      ########    ###
##############   ####
###########     ######
      ###      ########
      ###     ####  ####
      ###   #####    ####
   #####    ####      ####
    ####    ##         ##
