11 1
  ##     ####   ###
 #####  ####    ###
   ########     ##
     #####     ###
   ###  ###    ###
 #####  #####  ###########
 ### ##   ##  ############
 #   ##       ###     ##
    ###       ###    ###
##################   ###
##################   ###
   ###      ### ##   ##
  ###        ## ##  ###
  ##########    ### ###
 ###########     ## ##
###     ###      #####
 ##   ####       #####
      ########    ###
##############   ####
###########     ######
      ##       ########
      ##      ####  ####
      ##    #####    ####
   #####    ####      ####
    ####    ##         ##
