11 1
  ##     ####   ###
 #####  ####    ###
   ########     ##
     #####     ###
   ###  ###    ###
 #####  #####  ###########
 ### ##   ##  ############
 #   ##       ##      ##
    ###       ##     ###
##################   ###
##################   ###
   ###      ### ##   ##
  ###        ## ##  ###
  ##########    ### ###
 ###########     ## ##
###     ###      #####
 ##   ####       #####
      ########    ###
##############   ####
###########     ######
      ##       ########
      ##      ####  ####
      ##    #####    ####
   #####    ####      ####
    ####    ##         ##
