11 1
  ##     ####   ###
 #####  ####    ###
   ########     ##
     #####     ##
   ###  ###    ##
 #####  #####  ###########
 ### ##   ##  ############
 #   ##       ###     ##
    ###       ###    ##
##################   ##
##################   ##
   ###      ### ##   ##
  ###        ## ##  ###
  ##########    ### ###
 ###########     ## ##
###     ###      #####
 ##   ####       #####
      ########    ###
##############   ####
###########     ######
      ##       ########
      ##      ####  ####
      ##    #####    ####
   #####    ####      ####
    ####    ##         ##
