12 1
                   ##
                   ##
 ##############    ##
 ##############    ##
   ##     ##       ##
   ##     ##       ##
   ##     ##   ######
   ##     ##   ######
   ##     ##       ##
   ##     ##       ##
   ##     ##       ##
   ##     ######   ##
################   ##
 #############     ##
                   ##

         #########
      ##############
     ####        ####
     ###           ##
    ###            ##
     ###           ##
     ####        ####
      ##############
        ##########
