12 1
                   ##
                   ##
 #############     ##
 #############     ##
    ##    ##       ##
    ##    ##       ##
    ##    ##  #######
    ##    ##  #######
    ##    ##       ##
    ##    ##       ##
    ##    ##       ##
    ##    ##  #    ##
###############    ##
#############      ##
                   ##

        #########
      #############
     ####        ###
    ###            ##
    ###            ##
    ###            ##
     ####        ###
      #############
        #########
