12 1
                   ###
                   ###
 ##############    ###
 ##############    ###
   ###    ###      ###
   ###    ###      ###
   ###    ###  #######
   ###    ###  #######
   ###    ###      ###
   ###    ###      ###
   ###    ###      ###
   ###    ######   ###
################   ###
 #############     ###
                   ###

         #########
      ##############
     ####        ####
     ###           ###
    ###            ###
     ###           ###
     ####        ####
      ##############
        ##########
